customer_id,product_name,sales_date,sales_person_id,price,quantity,total_cost,payment_mode
8,maida,2025-05-26,"[4, 5, 6]",20,4,80,UPI
11,nutrella,2025-05-26,"[1, 2, 3]",40,3,120,UPI
13,besan,2025-05-26,"[4, 5, 6]",52,1,52,UPI
1,refined oil,2025-05-26,"[7, 8, 9]",110,2,220,UPI
14,maida,2025-05-26,"[1, 2, 3]",20,5,100,cash
6,sugar,2025-05-26,"[7, 8, 9]",50,5,250,UPI
2,besan,2025-05-26,"[7, 8, 9]",52,6,312,cash
1,quaker oats,2025-05-26,"[1, 2, 3]",212,5,1060,cash
4,quaker oats,2025-05-26,"[7, 8, 9]",212,9,1908,cash
7,refined oil,2025-05-26,"[1, 2, 3]",110,8,880,UPI
20,besan,2025-05-26,"[1, 2, 3]",52,10,520,UPI
15,besan,2025-05-26,"[1, 2, 3]",52,8,416,UPI
16,dantkanti,2025-05-26,"[7, 8, 9]",100,10,1000,cash
19,dantkanti,2025-05-26,"[4, 5, 6]",100,6,600,cash
2,refined oil,2025-05-26,"[7, 8, 9]",110,5,550,UPI
3,dantkanti,2025-05-26,"[4, 5, 6]",100,3,300,cash
19,quaker oats,2025-05-26,"[4, 5, 6]",212,5,1060,UPI
17,nutrella,2025-05-26,"[1, 2, 3]",40,4,160,cash
10,maida,2025-05-26,"[4, 5, 6]",20,2,40,UPI
8,besan,2025-05-26,"[1, 2, 3]",52,1,52,UPI
16,sugar,2025-05-26,"[7, 8, 9]",50,2,100,cash
14,besan,2025-05-26,"[4, 5, 6]",52,5,260,cash
18,quaker oats,2025-05-26,"[7, 8, 9]",212,4,848,cash
15,clinic plus,2025-05-26,"[1, 2, 3]",1.5,8,12.0,cash
6,clinic plus,2025-05-26,"[4, 5, 6]",1.5,1,1.5,cash
2,nutrella,2025-05-26,"[4, 5, 6]",40,5,200,UPI
6,maida,2025-05-26,"[7, 8, 9]",20,4,80,UPI
12,besan,2025-05-26,"[7, 8, 9]",52,8,416,UPI
11,nutrella,2025-05-26,"[1, 2, 3]",40,3,120,UPI
1,maida,2025-05-26,"[1, 2, 3]",20,3,60,UPI
18,maida,2025-05-26,"[1, 2, 3]",20,6,120,cash
12,sugar,2025-05-26,"[4, 5, 6]",50,3,150,cash
11,clinic plus,2025-05-26,"[7, 8, 9]",1.5,4,6.0,UPI
16,sugar,2025-05-26,"[4, 5, 6]",50,5,250,UPI
20,quaker oats,2025-05-26,"[4, 5, 6]",212,3,636,UPI
17,maida,2025-05-26,"[7, 8, 9]",20,4,80,cash
