customer_id,store_id,product_name,sales_date,sales_person_id,price,quantity,total_cost,payment_mode
17,121,besan,2023-05-25,3,52,6,312,UPI
2,122,nutrella,2023-05-25,5,40,1,40,UPI
16,122,quaker oats,2023-05-25,5,212,2,424,cash
14,121,dantkanti,2023-05-25,3,100,9,900,UPI
19,122,sugar,2023-05-25,4,50,5,250,cash
16,122,maida,2023-05-25,6,20,6,120,UPI
18,122,refined oil,2023-05-25,4,110,1,110,UPI
17,122,clinic plus,2023-05-25,5,1.5,6,9.0,cash
6,121,dantkanti,2023-05-25,2,100,3,300,cash
15,121,maida,2023-05-25,1,20,2,40,cash
4,121,sugar,2023-05-25,2,50,9,450,cash
3,122,dantkanti,2023-05-25,5,100,3,300,UPI
5,122,refined oil,2023-05-25,5,110,1,110,UPI
14,121,nutrella,2023-05-25,2,40,1,40,cash
5,123,quaker oats,2023-05-25,9,212,7,1484,cash
10,123,refined oil,2023-05-25,9,110,9,990,cash
19,122,nutrella,2023-05-25,4,40,10,400,cash
13,122,sugar,2023-05-25,5,50,2,100,cash
20,121,clinic plus,2023-05-25,1,1.5,7,10.5,UPI
3,121,nutrella,2023-05-25,1,40,3,120,cash
2,122,dantkanti,2023-05-25,5,100,3,300,cash
9,121,sugar,2023-05-25,3,50,6,300,cash
20,123,refined oil,2023-05-25,9,110,1,110,UPI
20,121,maida,2023-05-25,1,20,2,40,UPI
15,122,clinic plus,2023-05-25,6,1.5,10,15.0,UPI
18,121,clinic plus,2023-05-25,3,1.5,9,13.5,UPI
18,122,dantkanti,2023-05-25,5,100,8,800,UPI
3,123,sugar,2023-05-25,8,50,4,200,cash
2,122,maida,2023-05-25,6,20,1,20,UPI
10,121,sugar,2023-05-25,2,50,10,500,UPI
17,122,besan,2023-05-25,4,52,3,156,cash
8,121,nutrella,2023-05-25,2,40,7,280,UPI
5,121,nutrella,2023-05-25,1,40,10,400,UPI
12,121,besan,2023-05-25,1,52,7,364,UPI
14,123,quaker oats,2023-05-25,9,212,1,212,UPI
17,123,clinic plus,2023-05-25,7,1.5,5,7.5,cash
19,123,quaker oats,2023-05-25,7,212,4,848,UPI
17,123,refined oil,2023-05-25,7,110,1,110,cash
16,123,refined oil,2023-05-25,8,110,9,990,cash
15,122,maida,2023-05-25,6,20,4,80,cash
19,121,quaker oats,2023-05-25,2,212,4,848,UPI
9,123,maida,2023-05-25,9,20,3,60,cash
15,122,besan,2023-05-25,4,52,10,520,UPI
2,121,maida,2023-05-25,1,20,3,60,UPI
13,121,clinic plus,2023-05-25,1,1.5,2,3.0,UPI
18,121,sugar,2023-05-25,1,50,8,400,UPI
19,123,sugar,2023-05-25,7,50,7,350,UPI
5,121,quaker oats,2023-05-25,3,212,9,1908,cash
9,123,dantkanti,2023-05-25,9,100,8,800,cash
6,122,dantkanti,2023-05-25,6,100,7,700,cash
8,123,sugar,2023-05-25,8,50,8,400,UPI
17,121,besan,2023-05-25,2,52,3,156,cash
17,123,quaker oats,2023-05-25,9,212,2,424,UPI
19,123,sugar,2023-05-25,9,50,5,250,cash
8,121,dantkanti,2023-05-25,3,100,1,100,UPI
7,123,sugar,2023-05-25,8,50,4,200,UPI
7,123,quaker oats,2023-05-25,7,212,10,2120,cash
1,122,maida,2023-05-25,6,20,9,180,UPI
10,123,dantkanti,2023-05-25,8,100,7,700,UPI
8,121,quaker oats,2023-05-25,2,212,3,636,UPI
7,121,nutrella,2023-05-25,1,40,8,320,UPI
16,121,quaker oats,2023-05-25,3,212,7,1484,cash
19,123,clinic plus,2023-05-25,8,1.5,9,13.5,UPI
5,122,nutrella,2023-05-25,5,40,5,200,UPI
7,122,dantkanti,2023-05-25,6,100,7,700,cash
11,123,sugar,2023-05-25,7,50,6,300,cash
3,122,refined oil,2023-05-25,4,110,8,880,cash
12,121,maida,2023-05-25,2,20,8,160,UPI
18,123,quaker oats,2023-05-25,7,212,1,212,cash
10,122,clinic plus,2023-05-25,4,1.5,4,6.0,UPI
14,123,sugar,2023-05-25,7,50,8,400,UPI
7,123,besan,2023-05-25,9,52,8,416,cash
12,122,clinic plus,2023-05-25,4,1.5,8,12.0,UPI
11,122,besan,2023-05-25,5,52,5,260,cash
15,123,clinic plus,2023-05-25,8,1.5,4,6.0,UPI
20,123,refined oil,2023-05-25,7,110,5,550,cash
12,122,sugar,2023-05-25,4,50,9,450,UPI
8,121,quaker oats,2023-05-25,2,212,10,2120,cash
18,122,dantkanti,2023-05-25,5,100,2,200,cash
2,121,clinic plus,2023-05-25,2,1.5,1,1.5,UPI
6,121,quaker oats,2023-05-25,2,212,4,848,UPI
20,123,maida,2023-05-25,9,20,8,160,UPI
12,122,clinic plus,2023-05-25,4,1.5,3,4.5,cash
14,122,quaker oats,2023-05-25,4,212,1,212,UPI
4,123,maida,2023-05-25,7,20,8,160,UPI
20,122,sugar,2023-05-25,4,50,4,200,cash
4,122,quaker oats,2023-05-25,6,212,10,2120,UPI
6,121,refined oil,2023-05-25,2,110,6,660,cash
4,122,dantkanti,2023-05-25,5,100,5,500,cash
19,123,refined oil,2023-05-25,9,110,9,990,cash
6,123,quaker oats,2023-05-25,8,212,4,848,cash
1,123,clinic plus,2023-05-25,7,1.5,2,3.0,cash
12,122,quaker oats,2023-05-25,5,212,3,636,UPI
2,121,sugar,2023-05-25,2,50,2,100,cash
9,122,quaker oats,2023-05-25,6,212,6,1272,cash
1,122,nutrella,2023-05-25,5,40,2,80,UPI
14,123,sugar,2023-05-25,7,50,2,100,UPI
16,121,dantkanti,2023-05-25,2,100,7,700,cash
11,123,maida,2023-05-25,9,20,7,140,cash
7,122,quaker oats,2023-05-25,5,212,10,2120,UPI
6,121,sugar,2023-05-25,1,50,7,350,cash
2,122,clinic plus,2023-05-25,6,1.5,7,10.5,cash
4,122,refined oil,2023-05-25,4,110,7,770,cash
18,121,maida,2023-05-25,3,20,8,160,UPI
2,122,nutrella,2023-05-25,4,40,2,80,cash
2,122,quaker oats,2023-05-25,4,212,3,636,cash
19,121,nutrella,2023-05-25,2,40,10,400,cash
3,121,nutrella,2023-05-25,2,40,2,80,UPI
12,123,maida,2023-05-25,7,20,8,160,cash
14,121,sugar,2023-05-25,1,50,4,200,UPI
8,121,sugar,2023-05-25,3,50,10,500,cash
7,121,clinic plus,2023-05-25,1,1.5,10,15.0,UPI
11,122,sugar,2023-05-25,5,50,2,100,cash
2,123,refined oil,2023-05-25,8,110,6,660,cash
17,122,sugar,2023-05-25,6,50,10,500,cash
20,123,nutrella,2023-05-25,7,40,9,360,UPI
9,122,refined oil,2023-05-25,5,110,3,330,UPI
9,123,maida,2023-05-25,9,20,7,140,UPI
16,122,dantkanti,2023-05-25,6,100,1,100,cash
18,122,sugar,2023-05-25,4,50,4,200,UPI
6,121,maida,2023-05-25,3,20,1,20,cash
16,122,dantkanti,2023-05-25,5,100,3,300,cash
